model,fold_year,y_true,y_prob
best_regularized_logit,1930,0,0.19774065779857103
best_regularized_logit,1930,0,0.18222756281148572
best_regularized_logit,1930,0,0.11861732862532703
best_regularized_logit,1930,0,0.16767713029219422
best_regularized_logit,1930,0,0.2695185931421996
best_regularized_logit,1930,0,0.3330306584778003
best_regularized_logit,1930,1,0.4776659261289011
best_regularized_logit,1930,0,0.2695185931421996
best_regularized_logit,1930,0,0.21422842663128133
best_regularized_logit,1930,0,0.21422842663128133
best_regularized_logit,1930,0,0.4525809206156685
best_regularized_logit,1930,0,0.1295732764918297
best_regularized_logit,1934,0,0.24420735452268932
best_regularized_logit,1934,0,0.26230829791671817
best_regularized_logit,1934,0,0.4808677643243383
best_regularized_logit,1934,0,0.28125163435323713
best_regularized_logit,1934,0,0.28125163435323713
best_regularized_logit,1934,0,0.28125163435323713
best_regularized_logit,1934,0,0.38709448390512324
best_regularized_logit,1934,0,0.3427575092795811
best_regularized_logit,1934,0,0.21061252754632612
best_regularized_logit,1934,1,0.5286987972404523
best_regularized_logit,1934,0,0.36463891226114836
best_regularized_logit,1934,0,0.32152469593507005
best_regularized_logit,1934,0,0.13059584505697497
best_regularized_logit,1934,0,0.41004047256814696
best_regularized_logit,1934,0,0.19513528429628513
best_regularized_logit,1938,0,0.22775827085518785
best_regularized_logit,1938,0,0.2446202255007019
best_regularized_logit,1938,0,0.2093182139044759
best_regularized_logit,1938,0,0.2825381118173629
best_regularized_logit,1938,0,0.19166625261287604
best_regularized_logit,1938,0,0.3928210680520576
best_regularized_logit,1938,0,0.5074952300162361
best_regularized_logit,1938,0,0.36934172607758636
best_regularized_logit,1938,0,0.4387579210056372
best_regularized_logit,1938,0,0.2102101495134208
best_regularized_logit,1938,1,0.5433403176769999
best_regularized_logit,1938,0,0.10572756561332683
best_regularized_logit,1938,0,0.42000471067813233
best_regularized_logit,1938,0,0.1779108645441153
best_regularized_logit,1950,0,0.12617790580900204
best_regularized_logit,1950,0,0.18643840864671674
best_regularized_logit,1950,0,0.24902293575966425
best_regularized_logit,1950,0,0.2666947205184177
best_regularized_logit,1950,0,0.2851444070045407
best_regularized_logit,1950,0,0.5339463684303358
best_regularized_logit,1950,1,0.46477762222892866
best_regularized_logit,1950,0,0.3448020618027822
best_regularized_logit,1950,0,0.23215141389576852
best_regularized_logit,1950,0,0.3448020618027822
best_regularized_logit,1950,0,0.3659585583567606
best_regularized_logit,1950,0,0.40978628723519417
best_regularized_logit,1950,0,0.17283120606784522
best_regularized_logit,1954,0,0.2786944449900018
best_regularized_logit,1954,0,0.29145085792447417
best_regularized_logit,1954,0,0.11341920675159643
best_regularized_logit,1954,0,0.26056037010014366
best_regularized_logit,1954,0,0.42405029272584643
best_regularized_logit,1954,1,0.37980152708812154
best_regularized_logit,1954,0,0.46955126501969474
best_regularized_logit,1954,0,0.42405029272584643
best_regularized_logit,1954,0,0.26056037010014366
best_regularized_logit,1954,0,0.297582676276101
best_regularized_logit,1954,0,0.583852903502273
best_regularized_logit,1954,0,0.21091951172683188
best_regularized_logit,1954,0,0.2432083899937317
best_regularized_logit,1954,0,0.3374646455958244
best_regularized_logit,1954,0,0.3374646455958244
best_regularized_logit,1954,0,0.16857989780840377
best_regularized_logit,1958,0,0.2125975884272401
best_regularized_logit,1958,0,0.22661405816317623
best_regularized_logit,1958,0,0.29737778708994433
best_regularized_logit,1958,0,0.31645371468015854
best_regularized_logit,1958,0,0.6024162971154653
best_regularized_logit,1958,0,0.46986463441954857
best_regularized_logit,1958,1,0.6044815572731828
best_regularized_logit,1958,0,0.4451278273354167
best_regularized_logit,1958,0,0.22818106217707293
best_regularized_logit,1958,0,0.420614327854703
best_regularized_logit,1958,0,0.35691570596226413
best_regularized_logit,1958,0,0.2445520414554685
best_regularized_logit,1958,0,0.3395109379503544
best_regularized_logit,1958,0,0.3581239436337868
best_regularized_logit,1958,0,0.19720752589410803
best_regularized_logit,1962,0,0.3616791785805536
best_regularized_logit,1962,0,0.270081903600781
best_regularized_logit,1962,0,0.3815773092299259
best_regularized_logit,1962,1,0.6416310401827723
best_regularized_logit,1962,0,0.3233250430318556
best_regularized_logit,1962,0,0.3616791785805536
best_regularized_logit,1962,0,0.42252677476115724
best_regularized_logit,1962,0,0.40188093234061517
best_regularized_logit,1962,0,0.3233250430318556
best_regularized_logit,1962,0,0.34224443731266163
best_regularized_logit,1962,0,0.22272069563386718
best_regularized_logit,1962,0,0.3616791785805536
best_regularized_logit,1962,0,0.34224443731266163
best_regularized_logit,1962,0,0.2083160310111704
best_regularized_logit,1962,0,0.2378222003772568
best_regularized_logit,1966,0,0.432758246388539
best_regularized_logit,1966,0,0.24298448132117012
best_regularized_logit,1966,0,0.4565080461353794
best_regularized_logit,1966,0,0.5044966145497104
best_regularized_logit,1966,0,0.3417742838344541
best_regularized_logit,1966,0,0.32047382813844955
best_regularized_logit,1966,0,0.2611136407136282
best_regularized_logit,1966,0,0.1527008897488328
best_regularized_logit,1966,0,0.36373267336033765
best_regularized_logit,1966,0,0.4093134897131758
best_regularized_logit,1966,0,0.2998960529205457
best_regularized_logit,1966,0,0.3862739421941303
best_regularized_logit,1966,1,0.5044966145497104
best_regularized_logit,1966,0,0.36373267336033765
best_regularized_logit,1966,0,0.20936095859535697
best_regularized_logit,1966,0,0.20936095859535697
best_regularized_logit,1970,0,0.28147188244848864
best_regularized_logit,1970,0,0.2932675900476582
best_regularized_logit,1970,0,0.33956738523318325
best_regularized_logit,1970,0,0.5214716741095778
best_regularized_logit,1970,1,0.7073542430612949
best_regularized_logit,1970,0,0.43019800932715535
best_regularized_logit,1970,0,0.3588624202197247
best_regularized_logit,1970,0,0.18587716003831972
best_regularized_logit,1970,0,0.324992698762087
best_regularized_logit,1970,0,0.39952734281990365
best_regularized_logit,1970,0,0.12619872094914136
best_regularized_logit,1970,0,0.19666328375506917
best_regularized_logit,1970,0,0.47575749598730804
best_regularized_logit,1970,0,0.49899101573655547
best_regularized_logit,1970,0,0.6548037750359204
best_regularized_logit,1970,0,0.24169230733140062
best_regularized_logit,1974,0,0.12586303724771167
best_regularized_logit,1974,0,0.3462626603499619
best_regularized_logit,1974,0,0.5957799835818842
best_regularized_logit,1974,0,0.4806898948016423
best_regularized_logit,1974,0,0.3676132233887806
best_regularized_logit,1974,0,0.3676132233887806
best_regularized_logit,1974,1,0.6396829925957107
best_regularized_logit,1974,0,0.527172585353633
best_regularized_logit,1974,0,0.18650954355693905
best_regularized_logit,1974,0,0.2860548395649839
best_regularized_logit,1974,0,0.13646048571793512
best_regularized_logit,1974,0,0.32551382966548115
best_regularized_logit,1974,0,0.38949590770639037
best_regularized_logit,1974,0,0.38949590770639037
best_regularized_logit,1974,0,0.26743788359631054
best_regularized_logit,1978,0,0.3465007648794015
best_regularized_logit,1978,0,0.5764553286391618
