date,year,home_team,away_team,score,home_score,away_score,tournament,tournament_type,neutral,stage,predicted,actual,predicted_idx,actual_idx,correct,confidence,actual_prob,p_home,p_draw,p_away,train_matches
2014-01-01,2014,Kuwait,Jordan,1-2,1,2,WAFF Championship,Other,True,0,Draw,Away win,1,2,False,0.351539879432676,0.3037845692983054,0.34467555126901855,0.351539879432676,0.3037845692983054,37558
2014-01-04,2014,Bahrain,Jordan,0-1,0,1,WAFF Championship,Other,True,0,Away win,Away win,2,2,True,0.34726831199208996,0.34726831199208996,0.3076569364599677,0.3450747515479423,0.34726831199208996,37558
2014-01-04,2014,Namibia,Ghana,0-1,0,1,Friendly,Friendly,False,0,Away win,Away win,2,2,True,0.6455067921334475,0.6455067921334475,0.09031231924958154,0.26418088861697087,0.6455067921334475,37558
2014-01-04,2014,Nigeria,Ethiopia,2-1,2,1,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.8515639522458391,0.8515639522458391,0.8515639522458391,0.11889014334539659,0.029545904408764267,37558
2014-01-04,2014,Qatar,Kuwait,3-0,3,0,WAFF Championship,Other,False,0,Home win,Home win,0,0,True,0.38084860421380556,0.38084860421380556,0.38084860421380556,0.32439271486120846,0.29475868092498597,37558
2014-01-07,2014,Bahrain,Kuwait,0-0,0,0,WAFF Championship,Other,True,0,Away win,Draw,2,1,False,0.3518566458091639,0.3432967467065111,0.3048466074843249,0.3432967467065111,0.3518566458091639,37558
2014-01-07,2014,Qatar,Jordan,2-0,2,0,WAFF Championship,Other,False,0,Home win,Home win,0,0,True,0.3978062104540449,0.3978062104540449,0.3978062104540449,0.32939808354389927,0.2727957060020559,37558
2014-01-07,2014,Zimbabwe,Gabon,2-0,2,0,Friendly,Friendly,True,0,Away win,Home win,2,0,False,0.425074576873012,0.2339339704211295,0.2339339704211295,0.3409914527058585,0.425074576873012,37558
2014-01-15,2014,Moldova,Norway,1-2,1,2,Friendly,Friendly,True,0,Away win,Away win,2,2,True,0.586283577101684,0.586283577101684,0.12958669851749569,0.28412972438082035,0.586283577101684,37558
2014-01-17,2014,Moldova,Sweden,1-2,1,2,Friendly,Friendly,True,0,Away win,Away win,2,2,True,0.6885728281098478,0.6885728281098478,0.09165497134211698,0.2197722005480352,0.6885728281098478,37558
2014-01-18,2014,Norway,Poland,0-3,0,3,Friendly,Friendly,True,0,Draw,Away win,1,2,False,0.35518002602836257,0.3180204687202153,0.3267995052514222,0.35518002602836257,0.3180204687202153,37558
2014-01-20,2014,Moldova,Poland,0-1,0,1,Friendly,Friendly,True,0,Away win,Away win,2,2,True,0.6091099440762815,0.6091099440762815,0.11362116211914759,0.27726889380457104,0.6091099440762815,37558
2014-01-21,2014,Iceland,Sweden,0-2,0,2,Friendly,Friendly,True,0,Away win,Away win,2,2,True,0.6217491402869768,0.6217491402869768,0.13752711147739227,0.24072374823563092,0.6217491402869768,37558
2014-01-22,2014,Chile,Costa Rica,4-0,4,0,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.565590326265591,0.565590326265591,0.565590326265591,0.2704569444932865,0.16395272924112247,37558
2014-01-24,2014,Oman,Finland,0-0,0,0,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.39760009177218036,0.35274289326158254,0.39760009177218036,0.35274289326158254,0.24965701496623713,37558
2014-01-25,2014,Costa Rica,Korea Republic,0-1,0,1,Friendly,Friendly,True,0,Draw,Away win,1,2,False,0.3622197835748886,0.3162739420004847,0.3215062744246267,0.3622197835748886,0.3162739420004847,37558
2014-01-29,2014,Mexico,Korea Republic,4-0,4,0,Friendly,Friendly,True,0,Home win,Home win,0,0,True,0.5119400001063656,0.5119400001063656,0.5119400001063656,0.28196950082400996,0.20609049906962434,37558
2014-01-31,2014,Oman,Jordan,0-0,0,0,AFC Asian Cup qualification,Qualifier,False,0,Home win,Draw,0,1,False,0.39729853547411664,0.368968023564632,0.39729853547411664,0.368968023564632,0.23373344096125145,37558
2014-02-01,2014,USA,Korea Republic,2-0,2,0,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.5077958851911637,0.5077958851911637,0.5077958851911637,0.2784694385286674,0.2137346762801689,37558
2014-02-04,2014,Singapore,Jordan,1-3,1,3,AFC Asian Cup qualification,Qualifier,False,0,Away win,Away win,2,2,True,0.5346780220979197,0.5346780220979197,0.20295864022801108,0.26236333767406916,0.5346780220979197,37558
2014-02-19,2014,Lebanon,Pakistan,3-1,3,1,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.8511137537381099,0.8511137537381099,0.8511137537381099,0.11754656858231247,0.03133967767957756,37558
2014-02-21,2014,Iraq,Korea DPR,2-0,2,0,Friendly,Friendly,True,0,Draw,Home win,1,0,False,0.3728145550884007,0.30352171699610486,0.30352171699610486,0.3728145550884007,0.32366372791549436,37558
2014-02-23,2014,Sealand,Chagos Islands,4-2,4,2,Friendly,Friendly,True,0,Away win,Home win,2,0,False,0.39487348390049337,0.28199665628182874,0.28199665628182874,0.3231298598176779,0.39487348390049337,37558
2014-03-01,2014,Gibraltar,Faroe Islands,1-4,1,4,Friendly,Friendly,False,0,Home win,Away win,0,2,False,0.9443180671371916,0.008743613517347391,0.9443180671371916,0.04693831934546103,0.008743613517347391,37558
2014-03-01,2014,Malaysia,Philippines,0-0,0,0,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.506518287240606,0.3100678650951732,0.506518287240606,0.3100678650951732,0.1834138476642208,37558
2014-03-03,2014,IR Iran,Kuwait,3-2,3,2,AFC Asian Cup qualification,Qualifier,False,0,Home win,Home win,0,0,True,0.6562858893121317,0.6562858893121317,0.6562858893121317,0.2371930681417637,0.10652104254610459,37558
2014-03-05,2014,Albania,Malta,2-0,2,0,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.7045214686538294,0.7045214686538294,0.7045214686538294,0.21698757993415543,0.07849095141201529,37558
2014-03-05,2014,Algeria,Slovenia,2-0,2,0,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.3857061269355462,0.3857061269355462,0.3857061269355462,0.34215958137394714,0.27213429169050674,37558
2014-03-05,2014,Andorra,Moldova,0-3,0,3,Friendly,Friendly,False,0,Away win,Away win,2,2,True,0.6390150015897712,0.6390150015897712,0.06438999963723059,0.2965949987729982,0.6390150015897712,37558
2014-03-05,2014,Australia,Ecuador,3-4,3,4,Friendly,Friendly,True,0,Away win,Away win,2,2,True,0.4078043954817325,0.4078043954817325,0.2786274972597511,0.3135681072585164,0.4078043954817325,37558
2014-03-05,2014,Austria,Uruguay,1-1,1,1,Friendly,Friendly,False,0,Away win,Draw,2,1,False,0.6370216460874302,0.2436798619860816,0.11929849192648818,0.2436798619860816,0.6370216460874302,37558
2014-03-05,2014,Belgium,Côte d'Ivoire,2-2,2,2,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.3623901228239642,0.29767096833200635,0.3623901228239642,0.29767096833200635,0.33993890884402944,37558
2014-03-05,2014,Bosnia and Herzegovina,Egypt,0-2,0,2,Friendly,Friendly,True,0,Away win,Away win,2,2,True,0.3791784193760711,0.3791784193760711,0.325593813801682,0.29522776682224694,0.3791784193760711,37558
2014-03-05,2014,Botswana,South Sudan,3-0,3,0,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.40946747093961544,0.40946747093961544,0.40946747093961544,0.3239162639373572,0.2666162651230274,37558
2014-03-05,2014,Bulgaria,Belarus,2-1,2,1,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.5031758558269246,0.5031758558269246,0.5031758558269246,0.29267155978959786,0.20415258438347753,37558
2014-03-05,2014,Burkina Faso,Comoros,1-1,1,1,Friendly,Friendly,True,0,Home win,Draw,0,1,False,0.9078445910276512,0.0786548112596944,0.9078445910276512,0.0786548112596944,0.01350059771265441,37558
2014-03-05,2014,Burundi,Rwanda,1-1,1,1,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.3854204387426158,0.343431055729202,0.3854204387426158,0.343431055729202,0.2711485055281822,37558
2014-03-05,2014,Colombia,Tunisia,1-1,1,1,Friendly,Friendly,True,0,Home win,Draw,0,1,False,0.693694147087335,0.22136456546085714,0.693694147087335,0.22136456546085714,0.08494128745180793,37558
2014-03-05,2014,Cyprus,Northern Ireland,0-0,0,0,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.38240080696725126,0.34671147656891305,0.38240080696725126,0.34671147656891305,0.27088771646383564,37558
2014-03-05,2014,Czech Republic,Norway,2-2,2,2,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.5155537571412185,0.3151704231900324,0.5155537571412185,0.3151704231900324,0.16927581966874916,37558
2014-03-05,2014,England,Denmark,1-0,1,0,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.6458144982187045,0.6458144982187045,0.6458144982187045,0.2263390079602946,0.127846493821001,37558
2014-03-05,2014,France,Netherlands,2-0,2,0,Friendly,Friendly,False,0,Draw,Home win,1,0,False,0.3680671633657261,0.33347774913858413,0.33347774913858413,0.3680671633657261,0.2984550874956899,37558
2014-03-05,2014,Georgia,Liechtenstein,2-0,2,0,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.7382475532016045,0.7382475532016045,0.7382475532016045,0.20400215524201515,0.05775029155638037,37558
2014-03-05,2014,Germany,Chile,1-0,1,0,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.4774212804908946,0.4774212804908946,0.4774212804908946,0.2653294005496813,0.2572493189594241,37558
2014-03-05,2014,Gibraltar,Estonia,0-2,0,2,Friendly,Friendly,False,0,Home win,Away win,0,2,False,0.7180793911808424,0.08905020472410424,0.7180793911808424,0.19287040409505338,0.08905020472410424,37558
2014-03-05,2014,Greece,Korea Republic,0-2,0,2,Friendly,Friendly,False,0,Home win,Away win,0,2,False,0.35879129747532507,0.29347839290698563,0.35879129747532507,0.3477303096176893,0.29347839290698563,37558
2014-03-05,2014,Hungary,Finland,1-2,1,2,Friendly,Friendly,False,0,Home win,Away win,0,2,False,0.46067407462385235,0.24921609801072298,0.46067407462385235,0.2901098273654247,0.24921609801072298,37558
2014-03-05,2014,India,Bangladesh,2-2,2,2,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.6236298960596985,0.2546969863126487,0.6236298960596985,0.2546969863126487,0.12167311762765279,37558
2014-03-05,2014,IR Iran,Guinea,1-2,1,2,Friendly,Friendly,False,0,Home win,Away win,0,2,False,0.7456181890050103,0.082687519634509,0.7456181890050103,0.1716942913604807,0.082687519634509,37558
2014-03-05,2014,Iraq,China,3-1,3,1,AFC Asian Cup qualification,Qualifier,True,0,Away win,Home win,2,0,False,0.3622709631294383,0.3002714423842161,0.3002714423842161,0.3374575944863456,0.3622709631294383,37558
2014-03-05,2014,Israel,Slovakia,1-3,1,3,Friendly,Friendly,False,0,Home win,Away win,0,2,False,0.4268100948443174,0.26915067477561117,0.4268100948443174,0.30403923038007147,0.26915067477561117,37558
2014-03-05,2014,Japan,New Zealand,4-2,4,2,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.6520295172892753,0.6520295172892753,0.6520295172892753,0.22250504586752526,0.12546543684319952,37558
2014-03-05,2014,Jordan,Syria,2-1,2,1,AFC Asian Cup qualification,Qualifier,False,0,Home win,Home win,0,0,True,0.49755622746311434,0.49755622746311434,0.49755622746311434,0.30148551375128285,0.20095825878560278,37558
2014-03-05,2014,Kazakhstan,Lithuania,1-1,1,1,Friendly,Friendly,True,0,Away win,Draw,2,1,False,0.3799265022876814,0.34094053665462465,0.27913296105769403,0.34094053665462465,0.3799265022876814,37558
2014-03-05,2014,Kosovo,Haiti,0-0,0,0,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.39702638718517075,0.31788409458077876,0.39702638718517075,0.31788409458077876,0.2850895182340506,37558
2014-03-05,2014,Luxembourg,Cape Verde,0-0,0,0,Friendly,Friendly,False,0,Away win,Draw,2,1,False,0.6019472696872081,0.281616579630026,0.11643615068276592,0.281616579630026,0.6019472696872081,37558
2014-03-05,2014,Malawi,Zimbabwe,1-4,1,4,Friendly,Friendly,False,0,Home win,Away win,0,2,False,0.38241386918252107,0.28065785235667134,0.38241386918252107,0.33692827846080764,0.28065785235667134,37558
2014-03-05,2014,Mali,Senegal,1-1,1,1,Friendly,Friendly,True,0,Away win,Draw,2,1,False,0.40451987850199617,0.32638322808810505,0.26909689340989873,0.32638322808810505,0.40451987850199617,37558
2014-03-05,2014,Mauritania,Niger,1-1,1,1,Friendly,Friendly,False,0,Draw,Draw,1,1,True,0.37676707926930175,0.37676707926930175,0.33693589344179564,0.37676707926930175,0.28629702728890255,37558
2014-03-05,2014,Montenegro,Ghana,1-0,1,0,Friendly,Friendly,False,0,Away win,Home win,2,0,False,0.4415095856691489,0.23711741054457156,0.23711741054457156,0.32137300378627964,0.4415095856691489,37558
2014-03-05,2014,Morocco,Gabon,1-1,1,1,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.5193049932102104,0.29952144977301043,0.5193049932102104,0.29952144977301043,0.18117355701677915,37558
2014-03-05,2014,Mozambique,Angola,1-1,1,1,Friendly,Friendly,False,0,Away win,Draw,2,1,False,0.3992383918472824,0.36033472603565625,0.24042688211706134,0.36033472603565625,0.3992383918472824,37558
2014-03-05,2014,Namibia,Tanzania,1-1,1,1,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.3871415284572821,0.356333077588559,0.3871415284572821,0.356333077588559,0.256525393954159,37558
2014-03-05,2014,North Macedonia,Latvia,2-1,2,1,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.5167634638318792,0.5167634638318792,0.5167634638318792,0.3028305008648748,0.18040603530324606,37558
2014-03-05,2014,Oman,Singapore,3-1,3,1,AFC Asian Cup qualification,Qualifier,False,0,Home win,Home win,0,0,True,0.7446518524398587,0.7446518524398587,0.7446518524398587,0.19268861290417252,0.06265953465596891,37558
2014-03-05,2014,Philippines,Azerbaijan,0-1,0,1,Friendly,Friendly,True,0,Away win,Away win,2,2,True,0.4416248448984339,0.4416248448984339,0.22016413754514502,0.3382110175564211,0.4416248448984339,37558
2014-03-05,2014,Poland,Scotland,0-1,0,1,Friendly,Friendly,False,0,Home win,Away win,0,2,False,0.452659254255481,0.22719639858485666,0.452659254255481,0.3201443471596624,0.22719639858485666,37558
2014-03-05,2014,Portugal,Cameroon,5-1,5,1,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.6153260290992258,0.6153260290992258,0.6153260290992258,0.2563543667629326,0.12831960413784163,37558
2014-03-05,2014,Qatar,Bahrain,0-0,0,0,AFC Asian Cup qualification,Qualifier,False,0,Home win,Draw,0,1,False,0.422259422323637,0.33201520390463096,0.422259422323637,0.33201520390463096,0.2457253737717321,37558
2014-03-05,2014,Ireland,Serbia,1-2,1,2,Friendly,Friendly,False,0,Home win,Away win,0,2,False,0.37122747121031086,0.279835294257954,0.37122747121031086,0.34893723453173503,0.279835294257954,37558
2014-03-05,2014,Romania,Argentina,0-0,0,0,Friendly,Friendly,False,0,Away win,Draw,2,1,False,0.5976247527983194,0.25435786017252143,0.14801738702915923,0.25435786017252143,0.5976247527983194,37558
2014-03-05,2014,Russia,Armenia,2-0,2,0,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.7494006700909204,0.7494006700909204,0.7494006700909204,0.1797240395054165,0.07087529040366314,37558
2014-03-05,2014,Saint Lucia,Jamaica,0-5,0,5,Friendly,Friendly,False,0,Away win,Away win,2,2,True,0.78383826302222,0.78383826302222,0.06446010588069626,0.15170163109708373,0.78383826302222,37558
2014-03-05,2014,Saudi Arabia,Indonesia,1-0,1,0,AFC Asian Cup qualification,Qualifier,False,0,Home win,Home win,0,0,True,0.7656526906766816,0.7656526906766816,0.7656526906766816,0.17366049907344547,0.06068681024987288,37558
2014-03-05,2014,South Africa,Brazil,0-5,0,5,Friendly,Friendly,False,0,Away win,Away win,2,2,True,0.7073476569462345,0.7073476569462345,0.07069934935608159,0.22195299369768398,0.7073476569462345,37558
2014-03-05,2014,Spain,Italy,1-0,1,0,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.6006372090388217,0.6006372090388217,0.6006372090388217,0.2743074769355607,0.1250553140256176,37558
2014-03-05,2014,Switzerland,Croatia,2-2,2,2,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.38511134564294897,0.3363232343206625,0.38511134564294897,0.3363232343206625,0.2785654200363886,37558
2014-03-05,2014,Thailand,Lebanon,2-5,2,5,AFC Asian Cup qualification,Qualifier,False,0,Home win,Away win,0,2,False,0.5304598141674268,0.19129355815423205,0.5304598141674268,0.27824662767834113,0.19129355815423205,37558
2014-03-05,2014,Turkey,Sweden,2-1,2,1,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.36571297828185245,0.36571297828185245,0.36571297828185245,0.3202794087328116,0.31400761298533597,37558
2014-03-05,2014,Ukraine,USA,2-0,2,0,Friendly,Friendly,True,0,Away win,Home win,2,0,False,0.4193617056219764,0.2616620037462189,0.2616620037462189,0.31897629063180477,0.4193617056219764,37558
2014-03-05,2014,Uzbekistan,United Arab Emirates,1-1,1,1,AFC Asian Cup qualification,Qualifier,False,0,Home win,Draw,0,1,False,0.45172609049035156,0.29619555953492377,0.45172609049035156,0.29619555953492377,0.25207834997472467,37558
2014-03-05,2014,Vietnam,Hong Kong,3-1,3,1,AFC Asian Cup qualification,Qualifier,False,0,Home win,Home win,0,0,True,0.5852168204411203,0.5852168204411203,0.5852168204411203,0.25303431633791496,0.1617488632209646,37558
2014-03-05,2014,Wales,Iceland,3-1,3,1,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.5359738534115931,0.5359738534115931,0.5359738534115931,0.2934450477595532,0.17058109882885364,37558
2014-03-05,2014,Yemen,Malaysia,1-2,1,2,AFC Asian Cup qualification,Qualifier,True,0,Home win,Away win,0,2,False,0.36204058036105935,0.34836855126218075,0.36204058036105935,0.2895908683767598,0.34836855126218075,37558
2014-03-05,2014,Zambia,Uganda,2-1,2,1,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.42207127493760593,0.42207127493760593,0.42207127493760593,0.3573286126212137,0.22060011244118047,37558
2014-03-07,2014,Lesotho,Eswatini,0-1,0,1,Friendly,Friendly,False,0,Home win,Away win,0,2,False,0.5695288853321374,0.13796661400428353,0.5695288853321374,0.292504500663579,0.13796661400428353,37558
2014-03-09,2014,Lesotho,Eswatini,0-0,0,0,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.5517028102454022,0.31117638722356866,0.5517028102454022,0.31117638722356866,0.1371208025310292,37558
2014-03-15,2014,Alderney,Guernsey,0-4,0,4,Muratti Vase,Other,False,0,Away win,Away win,2,2,True,0.9533828102878908,0.9533828102878908,0.00286259201544451,0.043754597696664684,0.9533828102878908,37558
2014-03-19,2014,Saint Lucia,Martinique,0-0,0,0,Friendly,Friendly,False,0,Away win,Draw,2,1,False,0.6661114588809266,0.2238528099345838,0.11003573118448963,0.2238528099345838,0.6661114588809266,37558
2014-03-25,2014,Yemen,Nepal,2-0,2,0,Friendly,Friendly,True,0,Home win,Home win,0,0,True,0.7002054783797166,0.7002054783797166,0.7002054783797166,0.19170814233552988,0.10808637928475356,37558
2014-03-26,2014,Andorra,Indonesia,0-1,0,1,Friendly,Friendly,True,0,Away win,Away win,2,2,True,0.669653949987747,0.669653949987747,0.05538727739172358,0.2749587726205295,0.669653949987747,37558
2014-03-27,2014,Aruba,Guam,2-2,2,2,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.8642501854484078,0.09764899309237285,0.8642501854484078,0.09764899309237285,0.038100821459219364,37558
2014-03-29,2014,Cuba,Indonesia,1-0,1,0,Friendly,Friendly,True,0,Home win,Home win,0,0,True,0.5372866225908591,0.5372866225908591,0.5372866225908591,0.28728442623671935,0.17542895117242158,37558
2014-03-30,2014,Aruba,Guam,2-0,2,0,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.8454428554697231,0.8454428554697231,0.8454428554697231,0.10424383540428891,0.050313309125988,37558
2014-04-06,2014,Ellan Vannin,Monaco,10-0,10,0,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.7556714041920903,0.7556714041920903,0.7556714041920903,0.1775143360911769,0.06681425971673265,37558
2014-04-12,2014,Mauritania,Mauritius,1-0,1,0,African Cup of Nations qualification,Qualifier,False,0,Home win,Home win,0,0,True,0.5344427540311829,0.5344427540311829,0.5344427540311829,0.33034441237709505,0.13521283359172198,37558
2014-04-13,2014,Afghanistan,Kyrgyzstan,0-0,0,0,Friendly,Friendly,True,0,Away win,Draw,2,1,False,0.37140654701162,0.324035282556814,0.30455817043156597,0.324035282556814,0.37140654701162,37558
2014-04-15,2014,Yemen,Chad,0-0,0,0,Friendly,Friendly,True,0,Home win,Draw,0,1,False,0.48721936662462473,0.2569291296795223,0.48721936662462473,0.2569291296795223,0.25585150369585297,37558
2014-04-17,2014,Guadeloupe,French Guiana,3-2,3,2,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.7177077022426873,0.7177077022426873,0.7177077022426873,0.17561959887161824,0.10667269888569438,37558
2014-04-20,2014,Mauritius,Mauritania,0-2,0,2,African Cup of Nations qualification,Qualifier,False,0,Draw,Away win,1,2,False,0.37772499395413595,0.334620894387615,0.287654111658249,0.37772499395413595,0.334620894387615,37558
2014-04-26,2014,Tanzania,Burundi,0-3,0,3,Friendly,Friendly,False,0,Home win,Away win,0,2,False,0.47472281949056006,0.18340400050969374,0.47472281949056006,0.3418731799997462,0.18340400050969374,37558
2014-04-27,2014,Philippines,Malaysia,0-0,0,0,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.3683971244061763,0.3130338613882876,0.3683971244061763,0.3130338613882876,0.3185690142055362,37558
2014-05-02,2014,Grenada,Saint Lucia,0-1,0,1,Windward Islands Tournament,Other,True,0,Home win,Away win,0,2,False,0.5862976522811407,0.19449646870865703,0.5862976522811407,0.21920587901020225,0.19449646870865703,37558
2014-05-04,2014,Dominica,Grenada,3-5,3,5,Windward Islands Tournament,Other,False,0,Away win,Away win,2,2,True,0.43958696483792675,0.43958696483792675,0.25641318843842087,0.3039998467236523,0.43958696483792675,37558
2014-05-05,2014,Sealand,Chagos Islands,1-1,1,1,Friendly,Friendly,True,0,Away win,Draw,2,1,False,0.3433808812425778,0.3264669369941234,0.33015218176329875,0.3264669369941234,0.3433808812425778,37558
2014-05-10,2014,Palestine,Jordan,1-0,1,0,Palestine International Championship,Other,False,0,Away win,Home win,2,0,False,0.4613680890713208,0.23412049849669736,0.23412049849669736,0.3045114124319818,0.4613680890713208,37558
2014-05-10,2014,Vatican City,Monaco,0-2,0,2,Friendly,Friendly,False,0,Home win,Away win,0,2,False,0.7213297370950185,0.1128592835933154,0.7213297370950185,0.16581097931166616,0.1128592835933154,37558
2014-05-11,2014,Jersey,Guernsey,1-4,1,4,Muratti Vase,Other,False,0,Home win,Away win,0,2,False,0.4574645866442613,0.2064396767275143,0.4574645866442613,0.33609573662822445,0.2064396767275143,37558
2014-05-11,2014,Pakistan,Sri Lanka,3-0,3,0,Palestine International Championship,Other,True,0,Home win,Home win,0,0,True,0.4075141892427724,0.4075141892427724,0.4075141892427724,0.3136219870793352,0.2788638236778923,37558
2014-05-12,2014,Afghanistan,Kyrgyzstan,1-0,1,0,Friendly,Friendly,True,0,Away win,Home win,2,0,False,0.37425172874610124,0.3079504213024762,0.3079504213024762,0.3177978499514227,0.37425172874610124,37558
2014-05-13,2014,Germany,Poland,0-0,0,0,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.7178883226573324,0.1851372560258193,0.7178883226573324,0.1851372560258193,0.09697442131684833,37558
2014-05-14,2014,Jordan,Pakistan,1-0,1,0,Palestine International Championship,Other,True,0,Home win,Home win,0,0,True,0.9029221347954162,0.9029221347954162,0.9029221347954162,0.07852290046767528,0.018554964736908583,37558
2014-05-14,2014,Kuwait,Afghanistan,3-2,3,2,Friendly,Friendly,False,0,Home win,Home win,0,0,True,0.8912909140802523,0.8912909140802523,0.8912909140802523,0.09635295265299,0.012356133266757708,37558
2014-05-14,2014,Palestine,Sri Lanka,3-0,3,0,Palestine International Championship,Other,False,0,Home win,Home win,0,0,True,0.9297430673605054,0.9297430673605054,0.9297430673605054,0.05136263726403657,0.018894295375458118,37558
2014-05-16,2014,Kuwait,Kyrgyzstan,2-2,2,2,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.8873281945244198,0.09389327104017017,0.8873281945244198,0.09389327104017017,0.018778534435410044,37558
2014-05-17,2014,Malawi,Chad,2-0,2,0,African Cup of Nations qualification,Qualifier,False,0,Home win,Home win,0,0,True,0.6288021684762599,0.6288021684762599,0.6288021684762599,0.24433282297737463,0.1268650085463655,37558
2014-05-17,2014,Mauritania,Equatorial Guinea,1-0,1,0,African Cup of Nations qualification,Qualifier,False,0,Home win,Home win,0,0,True,0.38755123803897973,0.38755123803897973,0.38755123803897973,0.3594550094024206,0.2529937525585996,37558
2014-05-17,2014,Namibia,Congo,1-0,1,0,African Cup of Nations qualification,Qualifier,False,0,Draw,Home win,1,0,False,0.34920085687861546,0.32988259013040316,0.32988259013040316,0.34920085687861546,0.3209165529909813,37558
2014-05-17,2014,Netherlands,Ecuador,1-1,1,1,Friendly,Friendly,False,0,Home win,Draw,0,1,False,0.5529036670720018,0.25936734980163656,0.5529036670720018,0.25936734980163656,0.18772898312636177,37558
2014-05-17,2014,Palestine,Pakistan,3-0,3,0,Palestine International Championship,Other,False,0,Home win,Home win,0,0,True,0.8658151927401238,0.8658151927401238,0.8658151927401238,0.10062165185726113,0.03356315540261512,37558
2014-05-17,2014,Somaliland,Sealand,2-2,2,2,Friendly,Friendly,True,0,Draw,Draw,1,1,True,0.3650961910965455,0.3650961910965455,0.34723332086179015,0.3650961910965455,0.2876704880416644,37558
2014-05-17,2014,Sri Lanka,Jordan,0-4,0,4,Palestine International Championship,Other,True,0,Away win,Away win,2,2,True,0.93785228226279,0.93785228226279,0.006618794555925882,0.05552892318128407,0.93785228226279,37558
2014-05-17,2014,São Tomé and Príncipe,Benin,0-2,0,2,African Cup of Nations qualification,Qualifier,False,0,Away win,Away win,2,2,True,0.5929185858323466,0.5929185858323466,0.18099462009554299,0.22608679407211038,0.5929185858323466,37558
2014-05-18,2014,Belarus,IR Iran,0-0,0,0,Friendly,Friendly,True,0,Away win,Draw,2,1,False,0.5273509979551313,0.3005740337260766,0.17207496831879218,0.3005740337260766,0.5273509979551313,37558
2014-05-18,2014,Burundi,Botswana,0-0,0,0,African Cup of Nations qualification,Qualifier,False,0,Draw,Draw,1,1,True,0.36934053198219813,0.36934053198219813,0.3118902912784999,0.36934053198219813,0.31876917673930205,37558
2014-05-18,2014,Central African Republic,Guinea-Bissau,0-0,0,0,African Cup of Nations qualification,Qualifier,True,0,Draw,Draw,1,1,True,0.37261790203953277,0.37261790203953277,0.3225679898991953,0.37261790203953277,0.3048141080612719,37558
2014-05-18,2014,Eswatini,Sierra Leone,1-1,1,1,African Cup of Nations qualification,Qualifier,False,0,Away win,Draw,2,1,False,0.6110921091216871,0.25786285605427306,0.13104503482403979,0.25786285605427306,0.6110921091216871,37558
2014-05-18,2014,Kenya,Comoros,1-0,1,0,African Cup of Nations qualification,Qualifier,False,0,Home win,Home win,0,0,True,0.8848836741180601,0.8848836741180601,0.8848836741180601,0.09622209898988857,0.01889422689205128,37558
2014-05-18,2014,Liberia,Lesotho,1-0,1,0,African Cup of Nations qualification,Qualifier,False,0,Home win,Home win,0,0,True,0.6498227788046291,0.6498227788046291,0.6498227788046291,0.23165694621779231,0.1185202749775785,37558
2014-05-18,2014,Libya,Rwanda,0-0,0,0,African Cup of Nations qualification,Qualifier,True,0,Home win,Draw,0,1,False,0.628181755027213,0.2664913880794084,0.628181755027213,0.2664913880794084,0.10532685689337867,37558
