variable,winners_mean,others_mean,ratio,pct_diff,cohens_d,t_stat,p_value,pointbiserial_r,pointbiserial_p,n_winners,n_others,significant_005
is_former_champion,1.0,0.26681614349775784,3.7478991596638656,274.78991596638656,1.6926199007305502,34.968773585163376,9.478718209389141e-130,0.3316286755926518,1.8872183499714683e-13,21,446,***
football_tradition,92.66666666666667,51.856502242152466,1.786982589646028,78.6982589646028,1.3163796169823119,20.60885698354051,4.457750009588506e-38,0.26370710297261096,7.198785302747021e-09,21,446,***
is_asia,0.0,0.09417040358744394,0.0,-100.0,-0.3292251541861806,-6.801645112590317,3.3459166839135844e-11,-0.06821382429039412,0.14105396372871068,21,446,***
is_africa,0.0,0.09417040358744394,0.0,-100.0,-0.3292251541861806,-6.801645112590317,3.3459166839135844e-11,-0.06821382429039412,0.14105396372871068,21,446,***
elo_rating,1993.3333333333333,1787.6363636363637,1.115066449688093,11.506644968809319,1.6872943080392397,11.10053064171833,4.2846946138007596e-11,0.33252561586730756,2.3039975904335825e-13,21,440,***
fifa_rank,3.875,18.97345132743363,0.2042327425373134,-79.57672574626866,-1.1310098591317255,-10.75644108705618,9.44959784222884e-10,-0.20214102306193882,0.0018851799852355679,8,226,***
is_north_america,0.0,0.06726457399103139,0.0,-100.0,-0.27420350960094403,-5.664922431405937,2.6443520953943157e-08,-0.056854144227278254,0.2200753144476468,21,446,***
population_vs_winner,1.0,0.7322399299824602,1.3656725877048983,36.56725877048983,0.2961391369434673,5.301837579850085,2.0925536162834901e-07,0.06012440906606213,0.26262824419569686,15,334,***
population_log,17.996280936483966,16.96452382075557,1.06081851318845,6.081851318844998,0.8861261920276431,7.017014383541923,6.480874174689093e-07,0.1726086836485399,0.0008560106099493848,15,355,***
gdp_per_capita_vs_winner,1.0,1.632011421796399,0.6127408096808986,-38.725919031910145,-0.2813600385287888,-4.8534543718988274,1.9259029561548823e-06,-0.059026772449964,0.2879683123200697,15,311,***
population_rank,6.133333333333334,13.090140845070422,0.4685460153504053,-53.14539846495947,-0.8981840828544092,-6.110138010043369,7.706703356557906e-06,-0.17488607294512173,0.0007283132553387138,15,355,***
gdp_total_rank,6.333333333333333,12.80060422960725,0.4947683109118087,-50.52316890881914,-0.8214949719965896,-5.543206267600801,2.4053012685474648e-05,-0.16546982386865258,0.002014453095291405,15,331,***
football_power_index,75.83809523809525,37.10159090909091,2.0440658575509447,104.4065857550945,1.187668156959029,4.9680594027560945,5.9261225629687033e-05,0.2408766873142758,1.649149030566834e-07,21,440,***
years_since_last_final,37.42857142857143,78.76905829596413,0.4751684511440852,-52.483154885591475,-1.1474671766915128,-4.540491481729937,0.00017015939734279102,-0.23181325871056566,4.078416536328159e-07,21,446,***
trade_pct_gdp,36.53262041407506,62.50036235053716,0.5845185378155024,-41.54814621844975,-0.8053276362982176,-4.31247326209976,0.0005438890419887785,-0.16302695278370452,0.003450189724473733,14,306,***
years_since_last_win,52.904761904761905,85.92825112107623,0.6156853097151604,-38.43146902848395,-1.072965088983564,-3.5621301057697288,0.0018429631603058565,-0.217497685180249,2.0903974058965756e-06,21,446,**
electricity_access_pct,98.57296600341797,93.80707804761569,1.0508052063340376,5.0805206334037605,0.31509678959735826,3.306922016149378,0.002830678797675834,0.05625409213654356,0.38162953268772254,8,236,**
is_strong_sa,0.47619047619047616,0.09641255605381166,4.9390919158361015,393.90919158361015,1.2333164917780501,3.3743144642835055,0.0029182314833364332,0.24812394818265704,5.547009464929009e-08,21,446,**
